Squad;# Pl;MP;Starts;Min;GA;GA90;SoTA;Saves;Save%;W;D;L;CS;CS%;PKatt;PKA;PKsv;PKm
nl Ajax;2;2;2;180;3;1.50;5;2;.400;1;0;1;0;0.0;0;0;0;0
cy APOEL;2;6;6;720;12;1.50;36;25;.694;3;1;4;2;33.3;2;1;0;1
eng Arsenal;2;6;6;750;9;1.08;33;24;.727;4;2;2;3;50.0;0;0;0;0
kz Astana FK;2;6;6;540;19;3.17;49;30;.653;1;0;5;0;0.0;2;2;0;0
nl AZ Alkmaar;1;6;6;720;11;1.37;26;18;.692;2;4;2;3;50.0;3;3;0;0
tr Başakşehir;1;6;6;840;13;1.39;44;33;.727;5;1;3;3;50.0;1;1;0;0
ch Basel;2;6;6;810;4;0.44;25;23;.920;7;1;1;6;100.0;3;2;0;1
pt Benfica;1;2;2;180;5;2.50;14;9;.643;0;1;1;0;0.0;0;0;0;0
tr Beşiktaş;2;6;6;540;15;2.50;32;15;.531;1;0;5;0;0.0;0;0;0;0
pt Braga;3;6;6;720;13;1.62;33;20;.606;4;2;2;1;16.7;3;0;2;1
sco Celtic;2;6;6;720;10;1.25;35;25;.743;4;2;2;1;16.7;2;1;0;1
ro CFR Cluj;1;6;6;720;5;0.62;33;28;.848;4;2;2;4;66.7;1;0;0;1
be Club Brugge;1;2;2;180;6;3.00;14;7;.643;0;1;1;0;0.0;1;1;0;0
ru CSKA Moscow;2;6;6;540;9;1.50;26;17;.692;1;2;3;2;33.3;1;1;0;0
ua Dynamo Kyiv;2;6;6;540;7;1.17;19;12;.632;1;4;1;2;33.3;0;0;0;0
de Eint Frankfurt;2;6;6;810;16;1.78;40;25;.625;4;1;4;1;16.7;1;1;0;0
es Espanyol;2;6;6;720;10;1.25;25;17;.640;4;2;2;3;50.0;2;1;1;0
lu F91 Dudelange;1;6;6;540;18;3.00;46;31;.674;1;1;4;0;0.0;3;3;0;0
dk FC Copenhagen;1;6;6;810;7;0.78;28;23;.821;3;4;2;2;33.3;3;2;1;0
ua FC Oleksandriya;1;6;6;540;10;1.67;24;16;.667;0;3;3;0;0.0;2;2;0;0
hu Ferencváros;1;6;6;540;7;1.17;27;20;.741;1;4;1;2;33.3;0;0;0;0
nl Feyenoord;2;6;6;540;9;1.50;20;13;.650;1;2;3;1;16.7;3;2;0;1
be Gent;1;6;6;720;9;1.13;25;17;.640;3;4;1;1;16.7;0;0;0;0
es Getafe;2;6;6;720;6;0.75;14;9;.571;5;0;3;4;66.7;0;0;0;0
it Inter;1;2;2;180;1;0.50;4;3;.750;2;0;0;1;50.0;0;0;0;0
ru Krasnodar;2;6;6;540;11;1.83;32;22;.656;3;0;3;2;33.3;0;0;0;0
