id;name;Nation;Position;Squad;Age;Born;90s;GA;PKA;FK;CK;OG;PSxG;PSxG/SoT;PSxG+/-;/90;Cmp;Att;Cmp%;Att;Thr;Launch%;AvgLen;Att;Launch%;AvgLen;Att;Stp;Stp%;#OPA;#OPA/90;AvgDist;Matches
1;Adrián\Adrian;es ESP;GK;eng Liverpool;32;1987;2.0;5;1;0;0;0;4.2;0.47;-0.8;-0.38;14;25;56.0;50;9;42.0;39.5;10;40.0;34.1;7;0;0.0;0;0.00;10.3;Matches
2;Alisson\Alisson;br BRA;GK;eng Liverpool;26;1992;5.0;4;0;0;2;0;4.0;0.26;0.0;0.00;25;41;61.0;147;25;23.8;30.7;27;22.2;31.7;18;3;16.7;12;2.40;19.6;Matches
3;Alphonse Areola\Alphonse-Areola;fr FRA;GK;es Real Madrid;26;1993;1.5;1;0;0;0;0;1.3;0.44;+0.3;+0.21;6;16;37.5;47;7;29.8;33.9;11;18.2;30.3;7;0;0.0;1;0.67;15.1;Matches
4;Kepa Arrizabalaga\Kepa-Arrizabalaga;es ESP;GK;eng Chelsea;24;1994;6.0;9;0;0;1;2;6.4;0.35;-0.6;-0.10;37;71;52.1;130;27;37.7;36.0;45;48.9;44.3;37;3;8.1;5;0.83;16.3;Matches
5;Milan Borjan\Milan-Borjan;ca CAN;GK;rs Red Star;31;1987;6.0;20;2;0;4;0;19.3;0.38;-0.7;-0.12;47;133;35.3;135;24;61.5;46.3;71;70.4;49.6;49;4;8.2;4;0.67;10.9;Matches
6;Claudio Bravo\Claudio-Bravo;cl CHI;GK;eng Manchester City;36;1983;1.4;2;0;0;0;0;1.2;0.41;-0.8;-0.55;5;11;45.5;40;5;22.5;29.5;8;25.0;26.9;8;2;25.0;2;1.44;15.9;Matches
7;Gianluigi Buffon\Gianluigi-Buffon;it ITA;GK;it Juventus;41;1978;1.0;0;0;0;0;0;0.0;0.05;0.0;+0.05;8;14;57.1;28;7;35.7;32.1;11;36.4;33.2;9;0;0.0;0;0.00;9.4;Matches
8;Roman Bürki\Roman-Burki;ch SUI;GK;de Dortmund;28;1990;7.0;9;0;0;0;0;11.4;0.36;+2.4;+0.34;26;86;30.2;178;37;39.9;36.7;37;40.5;45.3;29;4;13.8;4;0.57;13.8;Matches
9;Willy Caballero\Willy-Caballero;ar ARG;GK;eng Chelsea;37;1981;1.0;3;0;0;0;0;3.0;0.50;0.0;-0.02;8;22;36.4;24;4;62.5;43.0;14;50.0;41.9;4;0;0.0;0;0.00;10.3;Matches
10;Leonardo César Jardim\Leonardo-Cesar-Jardim;br BRA;GK;fr Lille;24;1995;0.2;0;0;0;0;0;0.2;0.15;+0.2;+0.76;1;4;25.0;4;0;50.0;46.0;2;100.0;68.0;0;0;;1;5.00;19.5;Matches
11;Jasper Cillessen\Jasper-Cillessen;nl NED;GK;es Valencia;30;1989;5.0;7;0;0;1;0;8.2;0.30;+1.2;+0.24;30;96;31.3;115;28;50.4;41.4;50;76.0;56.8;43;0;0.0;1;0.20;11.0;Matches
12;Carlos Coronel\Carlos-Coronel;br BRA;GK;at RB Salzburg;22;1996;2.6;4;0;0;0;0;3.2;0.36;-0.8;-0.32;10;41;24.4;40;9;45.0;38.6;33;69.7;52.5;22;2;9.1;0;0.00;9.4;Matches
13;Gaëtan Coucke\Gaetan-Coucke;be BEL;GK;be Genk;20;1998;5.0;16;0;0;0;0;12.2;0.36;-3.8;-0.77;53;124;42.7;173;24;52.0;40.8;51;66.7;48.9;37;2;5.4;9;1.80;16.7;Matches
14;Thibaut Courtois\Thibaut-Courtois;be BEL;GK;es Real Madrid;27;1992;5.5;9;1;0;0;0;9.9;0.41;+0.9;+0.17;11;35;31.4;142;32;18.3;28.8;34;26.5;32.0;31;2;6.5;5;0.91;17.0;Matches
15;Jaume Doménech\Jaume-Domenech;es ESP;GK;es Valencia;28;1990;2.0;4;0;0;0;0;2.1;0.30;-1.9;-0.96;21;60;35.0;51;6;76.5;48.9;22;95.5;63.7;16;1;6.3;1;0.50;14.1;Matches
16;Ederson\Ederson;br BRA;GK;eng Manchester City;25;1993;5.5;3;1;0;0;0;4.9;0.41;+1.9;+0.34;40;70;57.1;163;22;35.6;35.9;22;54.5;47.5;20;2;10.0;12;2.18;19.4;Matches
17;Paulo Gazzaniga\Paulo-Gazzaniga;ar ARG;GK;eng Tottenham;27;1992;4.0;5;0;0;1;0;6.8;0.32;+1.8;+0.44;20;60;33.3;89;18;41.6;39.0;41;56.1;48.7;25;1;4.0;1;0.25;15.3;Matches
18;Pierluigi Gollini\Pierluigi-Gollini;it ITA;GK;it Atalanta;24;1995;7.0;13;1;0;1;0;12.0;0.40;-1.0;-0.14;33;77;42.9;130;26;36.9;37.3;36;80.6;60.7;33;4;12.1;9;1.29;16.3;Matches
19;Péter Gulácsi\Peter-Gulacsi;hu HUN;GK;de RB Leipzig;29;1990;6.7;8;0;0;0;0;7.5;0.25;-0.5;-0.08;39;78;50.0;182;32;34.6;33.9;53;28.3;35.6;36;3;8.3;7;1.04;17.6;Matches
20;Samir Handanović\Samir-Handanovic;si SVN;GK;it Inter;35;1984;6.0;9;1;0;1;0;8.2;0.29;-0.8;-0.13;28;58;48.3;176;35;21.0;27.7;46;45.7;37.8;21;2;9.5;2;0.33;12.2;Matches
21;Lukáš Hrádecký\Lukas-Hradecky;fi FIN;GK;de Leverkusen;29;1989;6.0;9;0;0;0;0;9.4;0.34;+0.4;+0.07;48;121;39.7;235;25;45.5;39.9;31;45.2;41.6;25;2;8.0;8;1.33;19.1;Matches
